Order_ID,Category,Sub_Category,Region,Season,Quantity,Unit_Price,Discount,Cost_Price,Revenue,Profit,Order_Date
63,Grocery,Dairy,East,Spring,12,887.75,0.01,686.82,10546.47,2304.63,2024-10-14
170,Clothing,Men,North,Spring,40,236.74,0.16,172.69,7954.46,1046.86,2024-03-07
131,Furniture,Tables,East,Spring,6,497.69,0.1,393.19,2687.53,328.39,2024-08-27
202,Toys,Indoor,South,Summer,34,807.26,0.3,630.44,19212.79,,2024-10-28
185,Electronics,Laptops,South,Spring,46,194.46,0.25,136.05,6708.87,450.57,2024-02-24
6,Electronics,Laptops,East,Autumn,16,240.44,,188.87,3731.63,709.71,2024-12-29
100,Electronics,Mobiles,West,Autumn,1,881.56,0.07,768.99,819.85,,2024-10-27
179,Grocery,Dairy,West,Spring,40,587.56,0.12,433.97,20682.11,3323.31,2024-10-28
54,Grocery,Snacks,North,Summer,44,941.05,0.29,822.91,29398.4,-6809.64,2024-04-08
121,Clothing,Women,West,Autumn,21,456.04,0.04,404.15,9193.77,706.62,2024-07-23
61,Grocery,Beverages,North,Summer,26,812.01,0.26,709.67,15623.07,-2828.35,2024-11-08
184,Grocery,Snacks,West,Spring,41,926.31,0.14,587.25,32661.69,8584.44,2024-12-11
201,Electronics,Laptops,East,Summer,47,573.75,0.27,440.08,19685.36,-998.4,2024-09-20
158,Furniture,Chairs,West,Winter,14,295.74,0.17,191.14,3436.5,760.54,2024-12-21
150,Clothing,Men,North,Autumn,45,337.04,0.28,202.99,10920.1,1785.55,2024-10-03
80,Furniture,Beds,North,Summer,27,802.94,0.2,619.88,17343.5,606.74,2024-02-02
163,,Outdoor,South,Spring,14,933.61,0.3,617.58,9149.38,503.26,2024-02-04
134,Electronics,Mobiles,West,Spring,25,897.82,0.14,718.5,19303.13,1340.63,2024-03-01
172,Clothing,Kids,South,Autumn,29,500.47,0.22,386.34,11320.63,116.77,2024-06-05
35,Grocery,Snacks,North,Spring,44,453.31,0.17,352.59,16554.88,1040.92,2024-07-21
20,Clothing,Women,South,Spring,40,281.97,,201.57,9361.4,1298.6,2024-05-10
218,Electronics,Laptops,South,Winter,46,56.5,0.05,46.41,2469.05,334.19,2024-11-02
56,Electronics,Accessories,South,Spring,35,980.53,0.02,678.24,33632.18,9893.78,2024-06-09
125,Electronics,Accessories,East,Autumn,17,142.68,0.01,117.93,2401.3,396.49,2024-12-06
9,Furniture,Tables,West,Summer,2,687.39,0.13,437.6,1196.06,320.86,2024-09-20
67,Grocery,Dairy,East,Spring,44,965.6,0.14,823.28,36538.3,313.98,2024-12-15
203,Furniture,Beds,South,Autumn,43,963.02,0.28,618.57,29815.1,3216.59,2024-08-10
138,Toys,Outdoor,South,Winter,47,631.62,0.02,544.5,29092.42,3500.92,2024-11-14
177,Electronics,TVs,East,Spring,45,722.84,0.19,584.19,26347.52,58.97,2024-10-18
14,Furniture,Tables,East,Spring,21,394.79,0.08,335.03,7627.34,591.71,2024-08-04
76,Grocery,Dairy,East,Summer,26,496.7,0.14,323.83,11106.21,2686.63,2024-08-09
103,Toys,Outdoor,East,Summer,13,411.15,0.17,338.09,4436.31,41.14,2024-11-12
45,Furniture,Beds,North,Summer,33,645.61,0.03,418.67,20665.98,6849.87,2024-04-13
83,Toys,Outdoor,North,Autumn,31,383.49,0.01,301.22,11769.31,2431.49,2024-08-02
4,Electronics,TVs,West,Autumn,2,190.01,0.06,131.35,357.22,94.52,2024-01-22
74,Clothing,Men,South,Winter,37,128.96,0.1,80.93,4294.37,1299.96,2024-02-16
195,Furniture,Tables,South,Winter,16,569.19,0.02,473.94,8924.9,1341.86,2024-06-23
142,Electronics,Accessories,East,Winter,26,46.32,0.08,37.7,1107.97,127.77,2024-04-20
1,Grocery,,East,Winter,39,798.58,0.06,665.94,29275.94,,2024-01-21
190,Toys,Indoor,South,Summer,7,173.86,0.01,120.56,1204.85,360.93,2024-10-11
108,Clothing,Kids,North,Autumn,18,174.55,0.07,120.15,2921.97,759.27,2024-01-01
75,,Outdoor,South,Winter,49,318.3,0.29,207.72,11073.66,895.38,2024-08-05
136,Grocery,Dairy,East,Summer,21,553.23,0.16,391.02,9758.98,1547.56,2024-02-15
140,Grocery,Beverages,East,Autumn,35,192.68,0.06,137.02,6339.17,1543.47,2024-08-01
57,Furniture,Chairs,South,Summer,3,177.8,0.17,156.61,442.72,-27.11,2024-02-27
200,Electronics,Mobiles,East,Autumn,3,238.76,0.2,144.67,573.02,139.01,2024-02-23
115,Electronics,Accessories,South,Spring,25,424.06,0.28,364.61,7633.08,-1482.17,2024-12-30
66,Furniture,Beds,North,Summer,15,366.59,0.04,277.39,5278.9,1118.05,2024-02-22
194,Grocery,Beverages,South,Spring,19,355.89,0.14,280.26,5815.24,490.3,2024-10-12
19,Electronics,Accessories,West,Winter,48,377.11,0.2,301.6,14481.02,4.22,2024-06-20
3,Furniture,Tables,South,Spring,40,710.99,0.01,633.47,28155.2,2816.4,2024-10-20
33,,Indoor,East,Spring,17,274.11,0.29,198.27,3308.51,-62.08,2024-12-08
37,Clothing,Men,West,Summer,22,540.42,0.03,459.68,11532.56,1419.6,2024-05-03
159,Toys,Indoor,South,Winter,13,537.26,0.02,376.61,6844.69,1948.76,2024-01-10
70,Furniture,Chairs,West,Winter,26,35.1,0.29,29.86,647.95,-128.41,2024-05-08
128,Electronics,Laptops,North,Winter,34,354.77,0.15,296.27,10252.85,179.67,2024-01-30
220,Furniture,Tables,South,Spring,36,721.86,0.09,555.78,23648.13,3640.05,2024-04-07
24,Electronics,,North,Autumn,37,256.8,0.12,212.29,8361.41,506.68,2024-02-05
72,Electronics,Accessories,North,Spring,40,935.27,0.19,706.14,30302.75,2057.15,2024-07-10
86,Electronics,Laptops,North,Autumn,29,48.79,0.13,43.44,1230.97,-28.79,2024-06-12
